Date,Start (ET),Home,Opponent,Result,Tm,Opp,W,L,Streak,Year,Month,Day
2002-03-19,20:00:00,1,Toronto Raptors,W,112.0,80.0,41.0,26.0,W 1,2002.0,March,Friday
2002-03-23,20:00:00,1,Portland Trail Blazers,L,99.0,108.0,42.0,27.0,L 1,2002.0,March,Tuesday
2002-03-26,20:00:00,1,Golden State Warriors,L,106.0,115.0,42.0,28.0,L 2,2002.0,March,Friday
2002-03-28,20:00:00,1,Dallas Mavericks,W,113.0,111.0,43.0,28.0,W 1,2002.0,March,Sunday
2002-03-31,15:30:00,1,New Jersey Nets,W,86.0,85.0,45.0,28.0,W 3,2002.0,March,Wednesday
2002-04-03,20:00:00,1,Memphis Grizzlies,W,92.0,81.0,46.0,28.0,W 4,2002.0,April,Wednesday
2002-04-06,20:00:00,1,Phoenix Suns,W,108.0,104.0,47.0,29.0,W 1,2002.0,April,Saturday
2002-04-15,20:00:00,1,Boston Celtics,L,90.0,93.0,49.0,32.0,L 1,2002.0,April,Monday
2002-04-17,20:00:00,1,Denver Nuggets,W,104.0,90.0,50.0,32.0,W 1,2002.0,April,Wednesday
,,1,,,,,,,,,,
2002-10-30,20:00:00,1,Denver Nuggets,W,83.0,77.0,1.0,0.0,W 1,2002.0,October,Tuesday
2002-11-01,20:00:00,1,Orlando Magic,W,111.0,105.0,2.0,0.0,W 2,2002.0,November,Monday
2002-11-05,20:00:00,1,Washington Wizards,W,90.0,86.0,3.0,2.0,W 1,2002.0,November,Friday
2002-11-07,20:00:00,1,Milwaukee Bucks,W,114.0,110.0,4.0,2.0,W 2,2002.0,November,Sunday
2002-11-09,20:00:00,1,Boston Celtics,L,99.0,105.0,4.0,3.0,L 1,2002.0,November,Tuesday
2002-11-16,20:00:00,1,Indiana Pacers,L,101.0,107.0,5.0,6.0,L 1,2002.0,November,Tuesday
2002-11-19,20:00:00,1,Memphis Grizzlies,W,110.0,106.0,6.0,6.0,W 1,2002.0,November,Friday
2002-11-23,20:00:00,1,New Jersey Nets,L,82.0,96.0,7.0,7.0,L 1,2002.0,November,Tuesday
2002-11-27,20:00:00,1,Sacramento Kings,W,90.0,74.0,9.0,7.0,W 2,2002.0,November,Saturday
2002-12-12,20:00:00,1,Atlanta Hawks,W,113.0,95.0,13.0,10.0,W 2,2002.0,December,Friday
2002-12-14,20:00:00,1,Portland Trail Blazers,L,92.0,98.0,13.0,11.0,L 1,2002.0,December,Sunday
2002-12-17,20:00:00,1,Los Angeles Lakers,W,96.0,80.0,14.0,11.0,W 1,2002.0,December,Wednesday
2002-12-21,20:00:00,1,Houston Rockets,W,98.0,86.0,15.0,13.0,W 1,2002.0,December,Sunday
2002-12-30,20:00:00,1,Phoenix Suns,W,104.0,98.0,17.0,14.0,W 1,2002.0,December,Tuesday
2003-01-04,20:00:00,1,Utah Jazz,L,97.0,105.0,17.0,15.0,L 1,2003.0,January,Thursday
2003-01-08,20:00:00,1,Golden State Warriors,W,102.0,95.0,18.0,16.0,W 1,2003.0,January,Monday
2003-01-10,20:00:00,1,Sacramento Kings,W,115.0,109.0,19.0,16.0,W 2,2003.0,January,Wednesday
2003-01-13,20:00:00,1,Denver Nuggets,W,89.0,75.0,20.0,17.0,W 1,2003.0,January,Saturday
2003-01-20,17:00:00,1,Toronto Raptors,W,89.0,81.0,23.0,18.0,W 2,2003.0,January,Saturday
2003-01-22,20:00:00,1,Seattle SuperSonics,W,96.0,91.0,24.0,18.0,W 3,2003.0,January,Monday
2003-01-24,20:00:00,1,Los Angeles Clippers,W,88.0,85.0,25.0,18.0,W 4,2003.0,January,Wednesday
2003-01-27,20:00:00,1,San Antonio Spurs,W,106.0,95.0,27.0,18.0,W 6,2003.0,January,Saturday
2003-02-02,15:30:00,1,Philadelphia 76ers,W,99.0,91.0,28.0,20.0,W 1,2003.0,February,Tuesday
2003-02-04,20:00:00,1,Houston Rockets,W,103.0,89.0,29.0,20.0,W 2,2003.0,February,Thursday
2003-02-11,20:00:00,1,Dallas Mavericks,W,100.0,98.0,30.0,20.0,W 3,2003.0,February,Thursday
2003-02-14,20:00:00,1,New Orleans Hornets,W,114.0,93.0,32.0,20.0,W 5,2003.0,February,Sunday
2003-02-16,15:30:00,1,Golden State Warriors,W,109.0,102.0,33.0,20.0,W 6,2003.0,February,Tuesday
2003-02-21,20:00:00,1,Detroit Pistons,W,103.0,96.0,35.0,21.0,W 2,2003.0,February,Sunday
2003-02-23,15:30:00,1,Phoenix Suns,W,99.0,97.0,36.0,21.0,W 3,2003.0,February,Tuesday
2003-02-26,21:00:00,1,Utah Jazz,W,92.0,85.0,38.0,21.0,W 5,2003.0,February,Friday
2003-02-28,20:00:00,1,Cleveland Cavaliers,W,118.0,95.0,39.0,21.0,W 6,2003.0,February,Sunday
2003-03-02,15:30:00,1,New York Knicks,W,99.0,90.0,40.0,21.0,W 7,2003.0,March,Tuesday
2003-03-12,20:00:00,1,San Antonio Spurs,L,99.0,111.0,42.0,25.0,L 1,2003.0,March,Friday
2003-03-14,20:00:00,1,Los Angeles Lakers,L,99.0,106.0,42.0,26.0,L 2,2003.0,March,Sunday
2003-03-16,15:30:00,1,Portland Trail Blazers,W,111.0,95.0,43.0,26.0,W 1,2003.0,March,Tuesday
2003-03-18,20:00:00,1,Memphis Grizzlies,W,96.0,80.0,44.0,26.0,W 2,2003.0,March,Thursday
2003-03-25,20:00:00,1,Miami Heat,W,108.0,91.0,46.0,26.0,W 4,2003.0,March,Thursday
2003-03-30,13:30:00,1,Dallas Mavericks,L,95.0,119.0,46.0,29.0,L 3,2003.0,March,Tuesday
2003-04-02,20:00:00,1,Seattle SuperSonics,W,91.0,86.0,47.0,29.0,W 1,2003.0,April,Tuesday
2003-04-11,20:00:00,1,Los Angeles Clippers,W,106.0,90.0,49.0,31.0,W 1,2003.0,April,Thursday
2003-04-13,15:30:00,1,Chicago Bulls,W,119.0,95.0,50.0,31.0,W 2,2003.0,April,Saturday
2003-10-29,20:00:00,1,Milwaukee Bucks,W,95.0,89.0,1.0,0.0,W 1,2003.0,October,Monday
2003-11-01,20:00:00,1,Toronto Raptors,W,73.0,56.0,2.0,1.0,W 1,2003.0,November,Monday
2003-11-05,20:00:00,1,Sacramento Kings,L,121.0,125.0,2.0,3.0,L 2,2003.0,November,Friday
2003-11-11,20:00:00,1,Seattle SuperSonics,L,87.0,89.0,4.0,4.0,L 1,2003.0,November,Thursday
2003-11-14,20:00:00,1,Utah Jazz,L,77.0,85.0,5.0,5.0,L 1,2003.0,November,Sunday
2003-11-18,20:00:00,1,Denver Nuggets,W,89.0,76.0,6.0,5.0,W 1,2003.0,November,Thursday
2003-11-22,20:00:00,1,Los Angeles Clippers,W,103.0,91.0,8.0,5.0,W 3,2003.0,November,Monday
2003-11-26,20:00:00,1,New York Knicks,L,92.0,97.0,8.0,7.0,L 2,2003.0,November,Friday
2003-12-09,20:00:00,1,Golden State Warriors,L,95.0,98.0,12.0,9.0,L 1,2003.0,December,Tuesday
2003-12-16,20:00:00,1,Houston Rockets,W,92.0,75.0,15.0,9.0,W 3,2003.0,December,Tuesday
2003-12-18,19:30:00,1,Dallas Mavericks,W,114.0,109.0,16.0,9.0,W 4,2003.0,December,Thursday
2003-12-20,20:00:00,1,Indiana Pacers,W,102.0,80.0,17.0,9.0,W 5,2003.0,December,Saturday
2003-12-30,20:00:00,1,Chicago Bulls,W,98.0,93.0,20.0,10.0,W 2,2003.0,December,Tuesday
2004-01-02,20:00:00,1,Atlanta Hawks,W,93.0,75.0,21.0,10.0,W 3,2004.0,January,Tuesday
2004-01-06,20:00:00,1,Los Angeles Lakers,W,106.0,90.0,22.0,11.0,W 1,2004.0,January,Saturday
2004-01-08,21:30:00,1,Portland Trail Blazers,W,96.0,75.0,23.0,11.0,W 2,2004.0,January,Monday
2004-01-10,20:00:00,1,Miami Heat,W,83.0,77.0,24.0,11.0,W 3,2004.0,January,Wednesday
2004-01-19,18:00:00,1,New Orleans Hornets,W,97.0,90.0,27.0,12.0,W 1,2004.0,January,Friday
2004-01-23,20:00:00,1,Detroit Pistons,W,80.0,79.0,29.0,12.0,W 3,2004.0,January,Tuesday
2004-01-25,15:30:00,1,Phoenix Suns,W,99.0,95.0,30.0,12.0,W 4,2004.0,January,Thursday
2004-02-01,14:00:00,1,Philadelphia 76ers,W,106.0,101.0,33.0,13.0,W 2,2004.0,February,Monday
2004-02-03,20:00:00,1,Orlando Magic,W,113.0,100.0,34.0,13.0,W 3,2004.0,February,Wednesday
2004-02-06,20:00:00,1,Cleveland Cavaliers,W,103.0,92.0,35.0,14.0,W 1,2004.0,February,Saturday
2004-02-08,15:30:00,1,Memphis Grizzlies,L,98.0,99.0,35.0,15.0,L 1,2004.0,February,Monday
2004-02-10,20:00:00,1,Los Angeles Clippers,W,96.0,84.0,36.0,15.0,W 1,2004.0,February,Wednesday
2004-02-17,20:00:00,1,Phoenix Suns,W,110.0,95.0,38.0,15.0,W 3,2004.0,February,Wednesday
2004-02-19,19:30:00,1,Sacramento Kings,W,92.0,75.0,39.0,15.0,W 4,2004.0,February,Friday
2004-02-22,15:30:00,1,San Antonio Spurs,L,92.0,94.0,40.0,16.0,L 1,2004.0,February,Monday
2004-02-25,20:00:00,1,New Jersey Nets,W,81.0,68.0,42.0,16.0,W 2,2004.0,February,Thursday
2004-02-27,20:00:00,1,Golden State Warriors,W,91.0,81.0,43.0,16.0,W 3,2004.0,February,Saturday
2004-03-03,20:00:00,1,Dallas Mavericks,W,121.0,97.0,44.0,17.0,W 1,2004.0,March,Wednesday
2004-03-05,20:00:00,1,Houston Rockets,L,109.0,112.0,44.0,18.0,L 1,2004.0,March,Friday
2004-03-07,19:30:00,1,Boston Celtics,L,77.0,80.0,44.0,19.0,L 2,2004.0,March,Sunday
2004-03-12,20:00:00,1,Los Angeles Lakers,W,96.0,86.0,46.0,20.0,W 1,2004.0,March,Friday
2004-03-14,15:30:00,1,Portland Trail Blazers,L,83.0,92.0,46.0,21.0,L 1,2004.0,March,Sunday
2004-03-21,16:00:00,1,Denver Nuggets,W,98.0,77.0,48.0,22.0,W 2,2004.0,March,Sunday
2004-03-23,20:00:00,1,San Antonio Spurs,W,86.0,81.0,49.0,22.0,W 3,2004.0,March,Tuesday
2004-03-31,20:00:00,1,Seattle SuperSonics,W,90.0,83.0,52.0,24.0,W 3,2004.0,March,Wednesday
2004-04-02,20:00:00,1,Washington Wizards,W,91.0,73.0,53.0,24.0,W 4,2004.0,April,Tuesday
2004-04-04,15:30:00,1,Memphis Grizzlies,W,90.0,82.0,54.0,24.0,W 5,2004.0,April,Thursday
2004-04-12,20:00:00,1,Utah Jazz,W,104.0,90.0,57.0,24.0,W 8,2004.0,April,Friday
2004-11-03,20:00:00,1,New York Knicks,W,99.0,93.0,1.0,0.0,W 1,2004.0,November,Wednesday
2004-11-06,20:00:00,1,New Orleans Hornets,W,99.0,92.0,2.0,1.0,W 1,2004.0,November,Saturday
2004-11-09,20:00:00,1,Indiana Pacers,L,101.0,102.0,2.0,2.0,L 1,2004.0,November,Tuesday
2004-11-16,20:00:00,1,Miami Heat,W,108.0,97.0,4.0,2.0,W 2,2004.0,November,Tuesday
2004-11-23,20:00:00,1,Seattle SuperSonics,L,92.0,103.0,6.0,4.0,L 1,2004.0,November,Tuesday
2004-11-26,20:00:00,1,Memphis Grizzlies,W,115.0,90.0,7.0,5.0,W 1,2004.0,November,Friday
2004-12-07,20:00:00,1,Dallas Mavericks,L,87.0,97.0,11.0,6.0,L 1,2004.0,December,Sunday
2004-12-10,20:00:00,1,Sacramento Kings,W,113.0,105.0,13.0,6.0,W 2,2004.0,December,Wednesday
2004-12-14,20:00:00,1,Portland Trail Blazers,W,100.0,89.0,14.0,7.0,W 1,2004.0,December,Sunday
2004-12-17,20:00:00,1,Los Angeles Clippers,W,113.0,86.0,15.0,8.0,W 1,2004.0,December,Wednesday
2004-12-26,20:00:00,1,Washington Wizards,W,109.0,74.0,16.0,10.0,W 1,2004.0,December,Friday
2005-01-01,20:00:00,1,Memphis Grizzlies,L,95.0,104.0,16.0,12.0,L 2,2005.0,January,Monday
2005-01-04,20:00:00,1,Phoenix Suns,L,115.0,122.0,16.0,13.0,L 3,2005.0,January,Thursday
2005-01-07,20:00:00,1,Philadelphia 76ers,W,89.0,84.0,17.0,14.0,W 1,2005.0,January,Sunday
2005-01-10,20:00:00,1,Los Angeles Lakers,L,96.0,105.0,17.0,16.0,L 2,2005.0,January,Wednesday
2005-01-12,20:00:00,1,Orlando Magic,L,80.0,87.0,17.0,17.0,L 3,2005.0,January,Friday
2005-01-15,20:00:00,1,Portland Trail Blazers,W,92.0,84.0,19.0,17.0,W 2,2005.0,January,Monday
2005-01-17,18:00:00,1,Toronto Raptors,L,91.0,100.0,19.0,18.0,L 1,2005.0,January,Wednesday
2005-01-24,20:00:00,1,Detroit Pistons,W,86.0,83.0,22.0,19.0,W 3,2005.0,January,Wednesday
2005-01-26,20:00:00,1,Atlanta Hawks,W,104.0,87.0,23.0,19.0,W 4,2005.0,January,Friday
2005-01-28,20:00:00,1,Utah Jazz,W,93.0,91.0,24.0,19.0,W 5,2005.0,January,Sunday
2005-01-30,15:30:00,1,Sacramento Kings,L,84.0,94.0,24.0,20.0,L 1,2005.0,January,Tuesday
2005-02-02,20:00:00,1,Phoenix Suns,L,79.0,108.0,24.0,22.0,L 3,2005.0,February,Tuesday
2005-02-04,21:30:00,1,Houston Rockets,L,113.0,119.0,24.0,23.0,L 4,2005.0,February,Thursday
2005-02-06,13:00:00,1,Boston Celtics,L,100.0,103.0,24.0,24.0,L 5,2005.0,February,Saturday
2005-02-09,20:00:00,1,Denver Nuggets,W,98.0,92.0,25.0,25.0,W 1,2005.0,February,Tuesday
2005-02-13,15:30:00,1,Chicago Bulls,L,83.0,87.0,25.0,27.0,L 2,2005.0,February,Saturday
2005-02-15,20:00:00,1,New Jersey Nets,W,82.0,71.0,26.0,27.0,W 1,2005.0,February,Monday
2005-02-17,20:00:00,1,Cleveland Cavaliers,W,94.0,88.0,27.0,27.0,W 2,2005.0,February,Wednesday
2005-03-02,20:00:00,1,Golden State Warriors,L,93.0,99.0,28.0,30.0,L 1,2005.0,March,Tuesday
2005-03-04,20:00:00,1,Milwaukee Bucks,W,103.0,97.0,29.0,30.0,W 1,2005.0,March,Thursday
2005-03-08,20:00:00,1,Charlotte Bobcats,W,102.0,97.0,31.0,30.0,W 3,2005.0,March,Monday
2005-03-13,13:00:00,1,Dallas Mavericks,L,93.0,102.0,32.0,32.0,L 1,2005.0,March,Saturday
2005-03-20,19:30:00,1,Houston Rockets,W,94.0,86.0,34.0,34.0,W 1,2005.0,March,Saturday
2005-03-23,20:00:00,1,New Orleans Hornets,W,107.0,102.0,35.0,34.0,W 2,2005.0,March,Tuesday
2005-03-27,15:30:00,1,Los Angeles Clippers,W,89.0,85.0,37.0,34.0,W 4,2005.0,March,Saturday
2005-04-06,21:30:00,1,Utah Jazz,W,111.0,86.0,40.0,35.0,W 2,2005.0,April,Saturday
2005-04-08,21:30:00,1,Denver Nuggets,L,104.0,107.0,40.0,36.0,L 1,2005.0,April,Monday
2005-04-13,20:00:00,1,Golden State Warriors,W,116.0,100.0,41.0,37.0,W 1,2005.0,April,Saturday
2005-04-17,15:30:00,1,Seattle SuperSonics,L,94.0,109.0,42.0,38.0,L 1,2005.0,April,Wednesday
2005-04-20,20:00:00,1,San Antonio Spurs,W,95.0,73.0,44.0,38.0,W 2,2005.0,April,Saturday
2005-11-02,20:00:00,1,Portland Trail Blazers,W,90.0,86.0,1.0,0.0,W 1,2005.0,November,Tuesday
2005-11-07,20:00:00,1,Los Angeles Clippers,W,93.0,78.0,2.0,2.0,W 1,2005.0,November,Sunday
2005-11-09,20:00:00,1,Los Angeles Lakers,W,88.0,74.0,3.0,2.0,W 2,2005.0,November,Tuesday
2005-11-15,20:00:00,1,Houston Rockets,L,89.0,94.0,3.0,4.0,L 2,2005.0,November,Monday
2005-11-17,19:00:00,1,Washington Wizards,W,109.0,98.0,4.0,4.0,W 1,2005.0,November,Wednesday
2005-11-19,20:00:00,1,Charlotte Bobcats,W,102.0,89.0,5.0,4.0,W 2,2005.0,November,Friday
2005-11-25,20:00:00,1,Milwaukee Bucks,W,99.0,91.0,6.0,5.0,W 1,2005.0,November,Thursday
2005-11-29,20:00:00,1,Los Angeles Clippers,L,84.0,93.0,7.0,6.0,L 1,2005.0,November,Monday
2005-12-10,20:00:00,1,Los Angeles Lakers,W,95.0,82.0,12.0,6.0,W 5,2005.0,December,Wednesday
2005-12-13,20:00:00,1,Sacramento Kings,L,91.0,93.0,12.0,8.0,L 2,2005.0,December,Saturday
